model,image_size,inference_batch_size,backprop_batch_size,inference_img_per_sec,backprop_img_per_sec
cait_m36_384,384,256,14,94.52,24.46
cait_m48_448,448,128,10,73.12,17.88
cait_s24_224,224,512,44,393.92,101.02
cait_s24_384,384,256,44,391.37,97.32
cait_s36_384,384,256,30,262.43,64.79
cait_xs24_384,384,256,60,602.47,146.78
cait_xxs24_224,224,512,88,941.86,231.36
cait_xxs24_384,384,256,88,930.02,223.22
cait_xxs36_224,224,512,60,630.69,148.13
cait_xxs36_384,384,256,60,624.99,146.33
convmixer_1024_20_ks9_p14,224,512,68,76726.9,111.56
convmixer_1536_20,224,512,11,73707.19,29.19
convmixer_768_32,224,512,36,44860.74,71.81
deit_base_distilled_patch16_224,224,512,68,2987.51,111.24
deit_base_distilled_patch16_384,384,256,68,2990.21,91.89
deit_base_patch16_224,224,512,68,3865.92,92.4
deit_base_patch16_384,384,256,68,3875.03,92.4
deit_small_distilled_patch16_224,224,512,136,9814.76,321.57
deit_small_patch16_224,224,512,136,12532.66,269.73
deit_tiny_distilled_patch16_224,224,512,256,27787.99,813.11
deit_tiny_patch16_224,224,512,272,35263.42,825.79
ecaresnet101d,224,512,80,1185.8,190.15
ecaresnet269d,320,256,30,364.7,64.0
ecaresnet26t,256,512,176,71297.6,744.48
ecaresnet50d,224,512,112,8318.46,363.0
ecaresnet50t,224,512,112,8356.96,365.34
ecaresnetlight,224,512,160,10142.21,453.47
gmixer_12_224,224,512,224,165594.42,511.28
gmixer_24_224,224,512,112,2234.62,225.77
gmlp_b16_224,224,512,30,888.88,70.36
gmlp_s16_224,224,512,64,2708.96,171.21
gmlp_ti16_224,224,512,128,7312.96,391.33
ig_resnext101_32x16d,224,320,26,277.85,51.88
ig_resnext101_32x32d,224,0,0,0.0,0.0
ig_resnext101_32x48d,224,0,0,0.0,0.0
ig_resnext101_32x8d,224,512,48,1294.27,103.34
mixer_b16_224,224,512,68,173305.29,118.09
mixer_b16_224_in21k,224,512,68,176317.11,118.23
mixer_b16_224_miil,224,512,68,177399.79,118.25
mixer_b16_224_miil_in21k,224,512,68,176820.39,118.25
mixer_b32_224,224,512,144,187870.38,446.49
mixer_l16_224,224,512,22,306.7,38.25
mixer_l16_224_in21k,224,512,22,306.33,35.37
mixer_l32_224,224,512,44,1145.83,116.86
mixer_s16_224,224,512,160,171319.0,477.11
mixer_s32_224,224,512,416,274625.98,1545.62
pvt_large,224,512,34,464.36,85.33
pvt_medium,224,512,48,707.0,132.74
pvt_small,224,512,64,1657.93,217.37
pvt_tiny,224,512,120,30845.34,447.75
pvt_v2_b0,224,512,192,11416.11,548.1
pvt_v2_b1,224,512,96,5275.8,263.1
pvt_v2_b2,224,512,56,983.51,145.94
pvt_v2_b3,224,512,40,512.51,95.64
pvt_v2_b4,224,512,28,350.44,63.86
pvt_v2_b5,224,512,30,329.47,60.54
resmlp_12_224,224,512,176,211054.9,681.2
resmlp_12_224_dino,224,512,176,216545.69,460.48
resmlp_12_distilled_224,224,512,176,218967.13,459.98
resmlp_24_224,224,512,88,134136.69,259.86
resmlp_24_224_dino,224,512,88,141123.98,224.85
resmlp_24_distilled_224,224,512,88,143894.64,225.02
resmlp_36_224,224,512,60,99791.68,157.09
resmlp_36_distilled_224,224,512,60,103136.97,146.51
resmlp_big_24_224,224,512,11,131906.61,20.25
resmlp_big_24_224_in22ft1k,224,512,11,129966.73,16.99
resmlp_big_24_distilled_224,224,512,11,111401.34,17.0
resnet101,224,512,104,1691.94,252.35
resnet101d,256,512,96,1584.33,210.36
resnet152,224,512,72,820.85,167.84
resnet152d,256,512,72,794.84,162.1
resnet18,224,512,448,126493.71,3762.0
resnet18d,224,512,384,115867.25,2487.13
resnet200d,256,512,48,546.69,117.52
resnet26,224,512,224,72667.96,1267.01
resnet26d,224,512,192,76757.07,1076.33
resnet26t,256,512,208,76264.59,1073.22
resnet34,224,512,288,77971.23,1099.42
resnet34d,224,512,272,76377.6,857.58
resnet50,224,512,144,47080.52,500.54
resnet50_gn,224,512,144,4368.84,196.0
resnet50d,224,512,136,42236.72,456.86
resnetblur50,224,512,136,33454.24,444.72
resnetrs101,192,1024,72,1019.2,190.75
resnetrs152,256,512,56,628.43,123.46
resnetrs200,256,512,36,477.55,85.62
resnetrs270,256,512,30,361.28,61.27
resnetrs350,288,256,24,276.57,45.76
resnetrs420,320,256,20,232.94,36.57
resnetrs50,160,1024,112,3394.07,338.79
resnetv2_101x1_bitm,448,128,104,753.93,129.92
resnetv2_101x1_bitm_in21k,224,512,104,804.2,130.0
resnetv2_101x3_bitm,448,128,20,117.41,21.2
resnetv2_101x3_bitm_in21k,224,416,20,120.31,20.47
resnetv2_152x2_bit_teacher,224,512,28,175.78,30.4
resnetv2_152x2_bit_teacher_384,384,256,28,174.1,29.73
resnetv2_152x2_bitm,448,128,28,169.35,29.73
resnetv2_152x2_bitm_in21k,224,512,28,175.84,29.74
resnetv2_152x4_bitm,480,128,0,49.26,0.0
resnetv2_152x4_bitm_in21k,224,272,0,49.08,0.0
resnetv2_50x1_bit_distilled,224,512,160,2009.47,219.06
resnetv2_50x1_bitm,448,128,128,1938.25,215.03
resnetv2_50x1_bitm_in21k,224,512,160,2009.23,215.44
resnetv2_50x3_bitm,448,128,40,286.45,44.72
resnetv2_50x3_bitm_in21k,224,416,40,293.94,41.17
resnext101_32x8d,224,512,48,1301.83,83.96
resnext50_32x4d,224,512,112,31800.28,509.42
resnext50d_32x4d,224,512,104,30027.18,473.88
seresnet152d,256,512,56,646.36,123.13
seresnet50,224,512,120,5351.76,374.7
seresnext26d_32x4d,224,512,136,46390.95,3085.88
seresnext26t_32x4d,224,512,136,41911.66,3810.62
seresnext50_32x4d,224,512,96,27479.7,271.87
ssl_resnet18,224,512,448,120663.23,1850.61
ssl_resnet50,224,512,144,40949.17,365.82
ssl_resnext101_32x16d,224,320,26,279.98,42.12
ssl_resnext101_32x4d,224,512,72,3590.27,175.22
ssl_resnext101_32x8d,224,512,48,1299.36,83.96
ssl_resnext50_32x4d,224,512,112,37795.61,318.98
swin_base_patch4_window12_384,384,0,0,0.0,0.0
swin_base_patch4_window12_384_in22k,384,0,0,0.0,0.0
swin_base_patch4_window7_224,224,512,36,474.61,75.13
swin_base_patch4_window7_224_in22k,224,512,36,474.22,69.8
swin_large_patch4_window12_384,384,0,0,0.0,0.0
swin_large_patch4_window12_384_in22k,384,0,0,0.0,0.0
swin_large_patch4_window7_224,224,512,24,237.77,41.96
swin_large_patch4_window7_224_in22k,224,512,24,238.14,38.37
swin_small_patch4_window7_224,224,512,48,774.39,114.28
swin_tiny_patch4_window7_224,224,512,80,6286.65,220.51
swsl_resnet18,224,512,448,109450.09,1857.08
swsl_resnet50,224,512,144,41713.29,365.74
swsl_resnext101_32x16d,224,320,26,279.45,42.16
swsl_resnext101_32x4d,224,512,72,3592.58,142.59
swsl_resnext101_32x8d,224,512,48,1297.46,83.96
swsl_resnext50_32x4d,224,512,112,32701.8,317.51
tv_resnet101,224,512,104,1693.31,217.9
tv_resnet152,224,512,72,823.23,152.5
tv_resnet34,224,512,288,82013.02,742.23
tv_resnet50,224,512,144,43575.71,365.51
tv_resnext50_32x4d,224,512,112,39600.77,318.99
vit_base_patch16_224,224,512,68,3865.84,92.36
vit_base_patch16_224_in21k,224,512,68,3863.94,92.28
vit_base_patch16_224_miil,224,512,68,3865.34,93.29
vit_base_patch16_224_miil_in21k,224,512,68,3870.94,93.13
vit_base_patch16_384,384,256,68,3878.56,92.24
vit_base_patch16_sam_224,224,512,68,3864.36,92.31
vit_base_patch32_224,224,512,272,9915.95,459.03
vit_base_patch32_224_in21k,224,512,272,9941.46,379.14
vit_base_patch32_384,384,256,256,7499.44,377.05
vit_base_patch32_sam_224,224,512,272,9850.56,379.67
vit_base_patch8_224,224,224,13,798.97,22.31
vit_base_patch8_224_in21k,224,224,13,798.96,18.45
vit_base_r50_s16_224_in21k,224,512,48,370.3,62.66
vit_base_r50_s16_384,384,256,48,372.18,60.95
vit_huge_patch14_224_in21k,224,512,10,46.72,11.13
vit_large_patch16_224,224,512,24,151.51,30.12
vit_large_patch16_224_in21k,224,512,24,152.0,27.97
vit_large_patch16_384,384,256,24,151.47,27.96
vit_large_patch32_224,224,512,96,614.77,124.3
vit_large_patch32_224_in21k,224,512,96,614.22,115.39
vit_large_patch32_384,384,256,96,613.17,115.35
vit_large_r50_s32_224,224,512,60,327.91,71.46
vit_large_r50_s32_224_in21k,224,512,60,328.55,69.62
vit_large_r50_s32_384,384,256,60,326.52,69.67
vit_small_patch16_224,224,512,136,12634.31,270.19
vit_small_patch16_224_in21k,224,512,136,12661.08,270.22
vit_small_patch16_384,384,256,136,12684.59,270.18
vit_small_patch32_224,224,512,512,31111.38,1352.34
vit_small_patch32_224_in21k,224,512,512,30964.84,1130.61
vit_small_patch32_384,384,256,256,45982.03,1092.57
vit_small_r26_s32_224,224,512,176,1936.64,264.11
vit_small_r26_s32_224_in21k,224,512,176,1935.86,235.9
vit_small_r26_s32_384,384,256,176,2005.25,235.88
vit_tiny_patch16_224,224,512,272,35649.98,689.67
vit_tiny_patch16_224_in21k,224,512,272,35428.25,689.32
vit_tiny_patch16_384,384,256,256,36666.92,682.59
vit_tiny_r_s16_p8_224,224,512,512,43805.34,1673.6
vit_tiny_r_s16_p8_224_in21k,224,512,512,43877.54,1405.99
vit_tiny_r_s16_p8_384,384,256,256,46018.82,1392.0
wide_resnet101_2,224,512,72,762.53,121.55
wide_resnet50_2,224,512,104,43005.87,250.57